# Development and CI dependencies. This pulls in the dashboard stack too,
# because the test suite covers the analytics module (which needs plotly).
#   pip install -r requirements-dev.txt
-r requirements-streamlit.txt

pytest>=9.1.1,<10.0  # PYSEC-2026-1845
pytest-cov>=7.1.0,<8.0
httpx>=0.28.1,<0.29
ruff>=0.16.2,<0.17
mypy>=2.3.0,<3.0
pandas-stubs>=3.0.5.260730,<4.0
types-requests>=2.33.0.20260712,<3.0
pip-audit>=2.10.1,<3.0
hypothesis>=6.165.3,<7.0
# Randomises test order every run, so an order dependence surfaces as a
# failure rather than as a mystery months later. The seed is printed;
# reproduce with -p no:randomly or --randomly-seed=<n>.
pytest-randomly>=4.1.0,<5.0
